user_id,completion_percentage,avg_quiz_score,num_failed_attempts,days_since_last_activity,days_since_enrollment,lessons_completed,quiz_attempts_count,dropout
user-824,0.5752524381494897,0.5996007914649428,1,13,21,12,3,1
user-825,0.28165155884564697,0.7084173834798075,1,11,27,2,1,1
user-826,0.37944115369394515,0.8693671842566293,1,14,17,7,2,1
user-827,0.045659631002925305,0.7993959317685859,2,8,33,3,4,0
user-828,0.3907392159198113,0.650054403383263,3,3,31,9,11,0
user-829,0.32590294062100394,0.49305648500995986,2,9,42,7,9,0
user-830,0.3450841502829877,0.7666287286192217,1,10,26,8,12,0
user-831,0.23701367390107056,0.4831987197145516,1,5,21,5,12,1
user-832,0.4243518655493258,0.6881247952963252,1,4,36,5,5,0
user-833,0.12881200099088816,0.8968422598855001,2,0,1,5,6,0
user-834,0.3299114686361586,0.8095137969452774,2,4,4,6,3,0
user-835,0.06675553056618239,0.4164519032981749,0,12,4,3,6,1
user-836,0.10571078303232644,0.7500677256510475,0,4,26,0,9,1
user-837,0.5357995621053333,0.6721245128096108,1,13,4,14,2,0
user-838,0.15957134377575058,0.5289423898911826,0,8,9,1,6,1
user-839,0.12287989871766321,0.7702531943703154,0,0,30,8,3,0
user-840,0.3099564477393271,0.646239322681391,2,14,45,10,12,0
user-841,0.5006741240171694,0.6471698942040753,0,4,4,7,12,0
user-842,0.19253338124350866,0.738606767764008,0,14,5,5,7,1
user-843,0.6798139772747848,0.6261173203647773,3,6,45,12,8,1
user-844,0.16580692395614124,0.7343603750799844,1,10,23,2,6,1
user-845,0.44532573170634104,0.6310012665555098,3,5,16,8,7,0
user-846,0.28710346659034747,0.6392307809066187,1,5,22,7,7,0
user-847,0.20515210248463084,0.8689394653943292,2,11,37,5,1,1
user-848,0.3569482999794101,0.8842007454570414,1,6,8,5,8,0
user-849,0.08720531597496316,0.46370186292860627,2,5,33,3,5,1
user-850,0.23791157291652001,0.8320609265769828,1,4,38,4,10,1
user-851,0.2125906368597829,0.9297886506939158,3,9,43,1,3,1
user-852,0.338047471227676,0.9536065226105364,1,4,16,6,4,0
user-853,0.29052756084271986,0.7980569588827678,1,8,5,9,9,1
user-854,0.3479181328972756,0.5613903213384154,4,13,16,6,4,1
user-855,0.42219960770511716,0.8144971260521302,0,7,7,5,6,1
user-856,0.24249642318363557,0.5896121467176125,2,13,1,6,8,1
user-857,0.3024763373927353,0.6685552250765019,2,11,9,4,6,0
user-858,0.5685546252018753,0.7774623235567228,1,14,18,12,8,0
user-859,0.29393240112032726,0.5992860980071891,4,9,45,6,3,1
user-860,0.23718069472344744,0.5480399539923323,2,13,3,8,9,1
user-861,0.4348483136027772,0.7898659977736234,4,3,24,8,9,0
user-862,0.24766475341982122,1.0,1,3,28,3,3,0
user-863,0.5915252921662858,0.9064851495719195,1,9,10,11,5,0
user-864,0.4941427378687358,0.8260779277575142,4,4,9,7,7,0
user-865,0.19275092244199293,0.86687781533846,1,12,13,3,8,1
user-866,0.21570858057122805,0.8156579245772874,1,12,35,8,0,1
user-867,0.4548274324248505,0.7874850344114089,0,2,23,12,0,0
user-868,0.43203347294911104,0.854792675939797,1,14,17,13,12,1
user-869,0.4727380263938699,0.5147455361918967,2,7,7,10,7,1
user-870,0.2538973946761992,0.749922794916437,2,6,16,5,10,1
user-871,0.28572136176326274,0.7078577690634235,2,4,40,4,6,0
user-872,0.23179228060444987,0.7318354246716845,1,9,36,5,8,1
user-873,0.23320414628000993,0.6507941677879815,1,2,20,4,10,0
user-874,0.16973032592208812,0.7980731767161348,3,14,24,5,2,1
user-875,0.49151217411248693,0.5973107985468589,3,4,5,8,9,0
user-876,0.33195877515080124,0.6399217605911948,3,2,45,7,11,1
user-877,0.34270313402458813,0.6219180129521849,2,9,6,4,4,0
user-878,0.47320746037150585,0.8495919955904804,2,4,28,10,2,0
user-879,0.057826174727944005,0.718241474518621,2,0,5,3,4,0
user-880,0.3342823374545915,0.6508751490304856,1,5,39,3,9,0
user-881,0.5055663733930453,0.663985545747573,0,9,38,7,0,0
user-882,0.10926771693672341,0.7205820925020611,1,3,2,0,10,1
user-883,0.47637186210417104,0.963326237830478,2,3,43,9,3,1
user-884,0.3351520189164386,0.5345219495479991,3,7,39,4,5,1
user-885,0.31131126560378347,0.8213264996519678,2,1,21,9,1,0
user-886,0.3156514521042244,0.7907793507046511,1,3,40,7,12,0
user-887,0.13425930596426694,0.5875551902329836,1,14,37,4,6,1
user-888,0.04261251654027319,0.940030993523203,0,1,18,0,7,0
user-889,0.44024925150934274,0.8008920676321014,0,0,12,11,0,0
user-890,0.1195934956640864,0.6438400045155365,4,9,17,4,12,1
user-891,0.2000779313230958,0.441088001108061,1,12,37,3,3,0
user-892,0.700781797570807,0.7543720251748669,2,12,38,11,10,0
user-893,0.2817555447671211,0.7132881622866025,1,2,15,5,3,0
user-894,0.34926511547555156,0.5653930603100821,1,11,7,6,12,1
user-895,0.18348662812958905,0.5634578384796545,1,7,14,3,4,1
user-896,0.5023166737897835,0.8502764800679257,2,5,1,9,11,0
user-897,0.06245007841002175,0.4266457639018507,3,11,38,3,11,1
user-898,0.4354437700393007,0.7671424132609554,1,6,3,4,3,0
user-899,0.0920630148030118,0.6918844537033707,2,1,37,5,8,0
user-900,0.6257518883853295,0.7945732242530159,1,5,44,15,6,0
user-901,0.37700811694720254,0.6758542485209698,1,13,31,8,12,0
user-902,0.1271719790497805,0.7639912447890471,4,7,43,2,1,1
user-903,0.27435287356315835,0.6085837733206936,3,7,13,8,0,1
user-904,0.38256661568693123,0.7126192625739947,3,3,18,8,8,0
user-905,0.17843961982715925,0.7933625817226113,0,5,17,3,0,0
user-906,0.2162905367743838,0.7426307806913205,4,13,17,7,5,1
user-907,0.520974034164533,0.7770460263602316,0,4,11,15,1,1
user-908,0.279074004926693,0.5808118050822529,2,8,20,4,3,1
user-909,0.48498879957497276,0.6313988157172722,3,7,10,11,5,1
user-910,0.3481128642195799,0.6339990241176082,2,1,29,5,4,0
user-911,0.37769730827879666,0.678526536661987,1,11,34,9,10,0
user-912,0.45526763848906865,0.9237874304426742,1,12,17,8,5,0
user-913,0.564636774420852,0.6668731866696448,0,6,42,14,2,0
user-914,0.13525495524082076,0.5484660810351749,1,6,13,3,4,0
user-915,0.41890629703440113,0.8012468531775888,1,10,44,8,1,0
user-916,0.6277239733678208,0.9219965147151722,1,13,39,16,6,0
user-917,0.42330626189328024,0.5308182222221536,0,13,27,7,2,1
user-918,0.3242865327317485,1.0,0,11,26,8,0,0
user-919,0.5237323534287259,0.7822764903484607,2,0,28,9,7,0
user-920,0.6843643932117193,0.8750836183602586,3,0,13,16,7,0
user-921,0.35926527588984386,0.9400607452564972,1,11,12,11,2,0
user-922,0.3939614324212918,0.8658926464061613,3,3,44,7,12,0
user-923,0.3799956547644613,0.7034196604488476,0,4,28,3,6,0
user-924,0.08417433653931046,0.9026547216287123,2,14,2,0,8,1
user-925,0.43722711473977127,0.7581899654806379,1,3,37,14,7,0
user-926,0.09410779357588527,0.8835727087361459,2,6,34,1,2,1
user-927,0.3982612864989766,0.8999813225671024,1,2,23,12,12,0
user-928,0.0776550664575109,0.5563655115040848,1,6,45,0,1,1
user-929,0.12821245493162955,0.839145169796551,2,12,29,1,12,1
user-930,0.21425064305656616,0.6927162122229942,2,7,35,6,9,1
user-931,0.18980885239554654,0.7407285955176023,2,5,11,5,6,0
user-932,0.449549690409468,0.7390639123264197,2,5,33,11,6,0
user-933,0.23408313613509105,0.7330455326363037,1,7,11,5,8,1
user-934,0.10047468691113758,0.9485287968343559,2,7,9,4,4,1
user-935,0.17529106997208221,0.5150328559658904,3,6,14,5,3,1
user-936,0.31120624590899987,0.4616484964695321,1,5,9,9,7,0
user-937,0.30725814341699853,0.430006489250164,1,5,39,5,3,0
user-938,0.31622983906163077,0.880371639590387,0,9,3,8,3,0
user-939,0.44932302965782933,0.603984376219851,0,10,29,8,11,0
user-940,0.4992607592612914,0.7398279704272329,0,12,19,10,11,0
user-941,0.37973287476095796,0.7027924313813131,0,12,36,7,1,0
user-942,0.25879512048478875,0.5870437289040029,0,5,32,3,12,1
user-943,0.21720650202910807,0.8477215856333548,2,7,7,1,0,1
user-944,0.6337271424536701,0.7008805547673923,2,0,28,15,3,0
user-945,0.3024225452045582,0.6843397384442422,2,4,44,5,6,0
user-946,0.35324383153672917,0.7549306961610376,1,2,18,7,11,0
user-947,0.19600880118123296,0.8281158127257325,1,11,5,2,8,1
user-948,0.19460414633823603,0.5761535634698328,1,7,23,3,8,0
user-949,0.12016596269169015,0.850937752099993,1,10,22,1,11,1
user-950,0.2881738348704263,0.9374780279660024,0,5,26,8,9,0
user-951,0.19451076843381124,0.5060816446858235,2,13,42,3,0,1
user-952,0.22190174670034968,0.7617448468691747,1,1,12,8,4,0
user-953,0.4924424140581507,0.6742616681464009,0,14,40,12,6,0
user-954,0.08506599782258312,0.824884587108021,0,12,19,1,12,1
user-955,0.17078468035505964,0.5375011181209723,1,6,1,4,6,0
user-956,0.3275299415979275,0.9643407338465363,0,6,3,8,9,0
user-957,0.3146017534698956,0.4788157790356396,1,12,27,8,5,1
user-958,0.5591300431761457,0.6833578590335199,2,4,18,13,10,0
user-959,0.05690746574113332,0.785144411399304,1,7,30,2,9,1
user-960,0.521586297139582,0.6170494729597762,2,13,2,9,3,0
user-961,0.11091117446247269,0.5934897677314444,0,4,5,4,2,1
user-962,0.22652284530795472,0.7533353454945786,0,0,29,4,11,0
user-963,0.08232379528839835,0.7316639879986621,2,8,33,0,12,1
user-964,0.020337621111797904,0.7208907254122724,1,3,42,1,8,1
user-965,0.5150992247062112,0.8488032767198439,2,12,20,9,11,1
user-966,0.1524295832997067,0.6608290959857968,3,1,30,2,12,1
user-967,0.4015616903423039,0.7679388974692507,3,3,42,8,9,0
user-968,0.1934741652155991,0.6440095787586277,0,13,5,1,3,1
user-969,0.5676055160091945,0.5926005771255888,2,12,21,12,7,1
user-970,0.207457529958512,0.6772862057264972,1,8,15,4,12,1
user-971,0.24303279275432918,0.6451852219209553,1,1,20,3,0,0
user-972,0.16867962259904035,0.6526794298255828,5,3,8,3,6,1
user-973,0.11978721348434991,0.8947991126703242,3,1,31,0,11,1
user-974,0.4281637369757693,0.6818844818946669,3,4,12,9,5,0
user-975,0.2805328520070296,0.6205639991580203,0,2,21,7,12,0
user-976,0.025530459181464824,0.7242118161071985,1,9,30,1,11,1
user-977,0.5758838933798938,0.7356341908692611,1,1,27,13,0,0
user-978,0.24667491342653283,0.5419678155608892,2,13,44,7,3,1
user-979,0.12659141193795395,0.6752390592114235,2,8,26,2,11,0
user-980,0.07690526282307505,0.6691973513852104,0,4,33,4,4,0
user-981,0.13178659947560378,0.6941783589437289,3,9,26,2,10,1
user-982,0.34235225040309447,0.8288292559556978,1,4,26,5,7,0
user-983,0.44228704443852895,0.7405007806744324,0,0,36,8,3,0
user-984,0.22902080143355766,0.9041906021077996,3,5,40,5,2,0
user-985,0.8133424050014514,0.7182509466166777,3,12,1,18,1,1
user-986,0.20792342426577648,0.9864130920570096,0,6,15,4,3,1
user-987,0.26083444259376065,0.650883747940252,3,0,1,4,10,0
user-988,0.10952628416623476,0.6045656428252314,0,8,11,5,9,1
user-989,0.25085125200039493,0.802095401216546,4,7,2,2,12,1
user-990,0.46152626905013167,0.9246122906197526,2,11,1,8,3,0
user-991,0.6224521206393593,0.513179504312216,1,13,31,14,12,0
user-992,0.3984798933684013,0.6904514027678527,0,13,44,12,9,0
user-993,0.058734322284688674,0.6283827082371194,0,7,16,2,4,1
user-994,0.09968586243360074,0.741427651948812,0,6,22,2,12,1
user-995,0.05874538677015844,0.7215026885249107,1,4,42,1,6,1
user-996,0.14049481279644285,0.9218071871441581,2,2,18,4,8,0
user-997,0.1813561796987826,0.7037392810687825,0,14,17,4,1,1
user-998,0.12077322769540527,0.9262176148455343,2,11,30,1,4,1
user-999,0.3803905055871858,0.6727349495971972,4,13,10,7,10,1
user-1000,0.11550874706878701,0.8589722812657824,1,8,35,1,9,1
